HDR,MARKET DEPTH DATA
MDD,20180210,47,-269.000,52695.500,-51322.000,493.173,-647.122,0.000,0.000,492.853,-646.281
MDD,20180210,48,-287.000,52911.000,-50585.000,750.001,-849.226,0.000,0.000,750.000,-849.226
MDD,20180211,1,-393.000,53707.500,-51145.000,750.000,-912.296,0.000,0.000,750.000,-912.296
MDD,20180211,2,-567.000,53707.000,-51145.000,715.000,-741.795,0.000,0.000,715.000,-740.845
MDD,20180211,3,-948.000,53706.000,-51292.500,619.101,-570.860,0.000,0.000,619.101,-570.704
MDD,20180211,4,-774.000,53879.500,-51146.000,644.351,-510.999,0.000,0.000,644.351,-510.999
MDD,20180211,5,-653.000,53968.500,-51145.000,672.050,-405.903,0.000,0.000,672.033,-405.092
MDD,20180211,6,-323.000,53968.000,-51145.000,639.757,-305.325,0.000,0.000,591.628,-305.325
MDD,20180211,7,442.000,54069.500,-51145.000,737.091,-310.000,0.000,0.000,737.091,-310.000
MDD,20180211,8,346.000,54162.500,-51145.000,692.121,-308.374,0.000,0.000,692.121,-308.374
MDD,20180211,9,910.000,54188.500,-51047.000,682.848,-351.750,0.000,0.000,682.848,-351.750
MDD,20180211,10,866.000,54137.000,-50974.000,636.736,-355.163,0.000,0.000,636.736,-355.163
MDD,20180211,11,1074.000,53787.500,-50152.000,579.175,-419.500,0.000,0.000,579.000,-419.500
MDD,20180211,12,760.000,53787.000,-50152.000,582.917,-351.782,0.000,0.000,582.917,-351.782
MDD,20180211,13,691.000,53573.500,-50467.500,581.963,-348.693,0.000,0.000,579.000,-345.896
MDD,20180211,14,911.000,53125.000,-51058.500,622.686,-390.915,0.000,0.000,598.810,-380.592
MDD,20180211,15,746.000,52637.000,-51188.000,692.757,-457.184,0.000,0.000,665.340,-456.209
MDD,20180211,16,924.000,52519.000,-51241.000,931.869,-621.690,0.000,0.000,913.235,-621.669
MDD,20180211,17,849.000,52482.000,-51449.500,875.872,-542.048,0.000,0.000,875.372,-542.048
MDD,20180211,18,483.000,52170.500,-51589.500,708.385,-324.633,0.000,0.000,706.719,-324.037
MDD,20180211,19,659.000,51783.500,-51806.000,489.516,-568.879,0.000,0.000,489.004,-568.418
MDD,20180211,20,943.000,51522.500,-51937.500,265.662,-732.501,0.000,0.000,265.178,-515.423
MDD,20180211,21,1334.000,51394.500,-52049.000,84.890,-914.413,0.000,0.000,74.946,-747.003
MDD,20180211,22,1496.000,51448.500,-52046.500,0.000,-685.304,0.000,0.000,0.000,-630.337
MDD,20180211,23,1086.000,51404.000,-52049.000,0.000,-348.648,0.000,0.000,0.000,-344.302
MDD,20180211,24,1311.000,51454.500,-51733.000,5.456,-29.058,0.000,0.000,5.456,-7.346
MDD,20180211,25,471.000,51795.000,-51763.000,323.276,-45.564,0.000,0.000,303.714,-34.233
MDD,20180211,26,1156.000,51675.000,-51780.000,450.363,-63.900,0.000,0.000,430.363,-47.250
MDD,20180211,27,1086.000,51699.000,-51785.500,0.000,0.000,,,,
MDD,20180211,28,955.000,51603.000,-51786.000,,,,,,
MDD,20180211,29,971.000,51787.000,-52013.500,,,,,,
MDD,20180211,30,918.000,51722.000,-51814.500,,,,,,
MDD,20180211,31,1514.000,,,,,,,,
MDD,20180211,32,1833.000,,,,,,,,
MDD,20180211,33,2196.000,,,,,,,,
MDD,20180211,34,2567.000,,,,,,,,
MDD,20180211,35,1861.000,,,,,,,,
MDD,20180211,36,1227.000,,,,,,,,
MDD,20180211,37,1279.000,,,,,,,,
MDD,20180211,38,1611.000,,,,,,,,
MDD,20180211,39,1520.000,,,,,,,,
MDD,20180211,40,2405.000,,,,,,,,
MDD,20180211,41,2649.000,,,,,,,,
MDD,20180211,42,2609.000,,,,,,,,
MDD,20180211,43,2610.000,,,,,,,,
MDD,20180211,44,3301.000,,,,,,,,
MDD,20180211,45,2053.000,,,,,,,,
MDD,20180211,46,2497.000,,,,,,,,
MDD,20180211,47,2543.000,,,,,,,,
MDD,20180211,48,1693.000,,,,,,,,
MDD,20180212,1,1371.000,,,,,,,,
MDD,20180212,2,431.000,,,,,,,,
MDD,20180212,3,492.000,,,,,,,,
MDD,20180212,4,1045.000,,,,,,,,
MDD,20180212,5,1240.000,,,,,,,,
MDD,20180212,6,1000.000,,,,,,,,
MDD,20180212,7,1112.000,,,,,,,,
MDD,20180212,8,1460.000,,,,,,,,
MDD,20180212,9,1684.000,,,,,,,,
MDD,20180212,10,1880.000,,,,,,,,
MDD,20180212,11,1168.000,,,,,,,,
MDD,20180212,12,920.000,,,,,,,,
MDD,20180212,13,1443.000,,,,,,,,
MDD,20180212,14,2802.000,,,,,,,,
MDD,20180212,15,2911.000,,,,,,,,
MDD,20180212,16,2228.000,,,,,,,,
MDD,20180212,17,2338.000,,,,,,,,
MDD,20180212,18,1610.000,,,,,,,,
MDD,20180212,19,2251.000,,,,,,,,
MDD,20180212,20,2453.000,,,,,,,,
MDD,20180212,21,2842.000,,,,,,,,
MDD,20180212,22,3503.000,,,,,,,,
MDD,20180212,23,2992.000,,,,,,,,
MDD,20180212,24,3165.000,,,,,,,,
MDD,20180212,25,3230.000,,,,,,,,
MDD,20180212,26,3652.000,,,,,,,,
MDD,20180212,27,3893.000,,,,,,,,
MDD,20180212,28,3698.000,,,,,,,,
MDD,20180212,29,4129.000,,,,,,,,
MDD,20180212,30,4227.000,,,,,,,,
MDD,20180212,31,4304.000,,,,,,,,
MDD,20180212,32,3717.000,,,,,,,,
MDD,20180212,33,3285.000,,,,,,,,
MDD,20180212,34,2207.000,,,,,,,,
MDD,20180212,35,1108.000,,,,,,,,
MDD,20180212,36,-1025.000,,,,,,,,
MDD,20180212,37,-1133.000,,,,,,,,
MDD,20180212,38,-213.000,,,,,,,,
MDD,20180212,39,95.000,,,,,,,,
MDD,20180212,40,1053.000,,,,,,,,
MDD,20180212,41,1531.000,,,,,,,,
MDD,20180212,42,2363.000,,,,,,,,
MDD,20180212,43,2948.000,,,,,,,,
MDD,20180212,44,4343.000,,,,,,,,
MDD,20180212,45,3974.000,,,,,,,,
MDD,20180212,46,4898.000,,,,,,,,
MDD,20180212,47,1518.000,,,,,,,,
MDD,20180212,48,624.000,,,,,,,,
MDD,20180213,1,-375.000,,,,,,,,
MDD,20180213,2,-725.000,,,,,,,,
MDD,20180213,3,-269.000,,,,,,,,
MDD,20180213,4,515.000,,,,,,,,
MDD,20180213,5,1088.000,,,,,,,,
MDD,20180213,6,1213.000,,,,,,,,
MDD,20180213,7,1689.000,,,,,,,,
MDD,20180213,8,2175.000,,,,,,,,
MDD,20180213,9,2432.000,,,,,,,,
MDD,20180213,10,2193.000,,,,,,,,
FTR,154
